# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] 1_Default_wrapper.21
# In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:379/    def construct(self, *inputs):/
funcgraph fg_21(
        %para1 : Tensor(F32)[8, 3, 32, 32]    # inputs0
        , %para2 : Tensor(I32)[8]    # inputs1
    %76 = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %75)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#success
    %77 = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_77)    #(Undefined)    # fg_77=243_tensor_deduplicate_indice_slices.77 #scope: Default/optimizer-Adam
#[CNode]78
    %78 = PrimitivePy::RefToEmbed{prim_type=1}(%para8)    #(Ref[Tensor(F32)][256, 256, 3, 3]) #scope: Default
#[CNode]62
    %79 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%20)    #(Tensor(F32)[256, 256, 3, 3]) #scope: Default
#[CNode]62
    %80 = PrimitivePy::EnvironGet{prim_type=1}(%35, %78, %79)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]62
    %81 = %77(%80)    #(Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/optimizer.py:465/            gradients = self.map_(F.partial(_indices_deduplicate), gradients)/#gradients
    %82 = Primitive::UpdateState{prim_type=1}(%74, %75)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
#[CNode]79
    %83 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para8, %para29, %para48, %6, %31, %para81, Tensor(43)[], Tensor(43)[], Tensor(43)[], %81, %82)    #(Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256, 3, 3], Tensor(F32)[1], Tensor(F32)[1], Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]64
    %84 = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %83)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#success
    %85 = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_77)    #(Undefined)    # fg_77=243_tensor_deduplicate_indice_slices.77 #scope: Default/optimizer-Adam
#[CNode]80
    %86 = PrimitivePy::RefToEmbed{prim_type=1}(%para9)    #(Ref[Tensor(F32)][256, 256, 3, 3]) #scope: Default
#[CNode]62
    %87 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%19)    #(Tensor(F32)[256, 256, 3, 3]) #scope: Default
#[CNode]62
    %88 = PrimitivePy::EnvironGet{prim_type=1}(%35, %86, %87)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]62
    %89 = %85(%88)    #(Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/optimizer.py:465/            gradients = self.map_(F.partial(_indices_deduplicate), gradients)/#gradients
    %90 = Primitive::UpdateState{prim_type=1}(%82, %83)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
#[CNode]81
    %91 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para9, %para30, %para49, %6, %31, %para81, Tensor(43)[], Tensor(43)[], Tensor(43)[], %89, %90)    #(Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256, 3, 3], Ref[Tensor(F32)][256, 256, 3, 3], Tensor(F32)[1], Tensor(F32)[1], Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]64
    %92 = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %91)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#success
    %93 = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_82)    #(Undefined)    # fg_82=247_tensor_deduplicate_indice_slices.82 #scope: Default/optimizer-Adam
#[CNode]83
    %94 = PrimitivePy::RefToEmbed{prim_type=1}(%para10)    #(Ref[Tensor(F32)][512, 256, 3, 3]) #scope: Default
#[CNode]84
    %95 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%18)    #(Tensor(F32)[512, 256, 3, 3]) #scope: Default
#[CNode]84
    %96 = PrimitivePy::EnvironGet{prim_type=1}(%35, %94, %95)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]84
    %97 = %93(%96)    #(Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/optimizer.py:465/            gradients = self.map_(F.partial(_indices_deduplicate), gradients)/#gradients
    %98 = Primitive::UpdateState{prim_type=1}(%90, %91)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
#[CNode]81
    %99 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para10, %para31, %para50, %6, %31, %para81, Tensor(43)[], Tensor(43)[], Tensor(43)[], %97, %98)    #(Ref[Tensor(F32)][512, 256, 3, 3], Ref[Tensor(F32)][512, 256, 3, 3], Ref[Tensor(F32)][512, 256, 3, 3], Tensor(F32)[1], Tensor(F32)[1], Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]64
    %100 = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %99)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#success
    %101 = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_85)    #(Undefined)    # fg_85=250_tensor_deduplicate_indice_slices.85 #scope: Default/optimizer-Adam
#[CNode]86
    %102 = PrimitivePy::RefToEmbed{prim_type=1}(%para11)    #(Ref[Tensor(F32)][512, 512, 3, 3]) #scope: Default
#[CNode]84
    %103 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%17)    #(Tensor(F32)[512, 512, 3, 3]) #scope: Default
#[CNode]84
    %104 = PrimitivePy::EnvironGet{prim_type=1}(%35, %102, %103)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]84
    %105 = %101(%104)    #(Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/optimizer.py:465/            gradients = self.map_(F.partial(_indices_deduplicate), gradients)/#gradients
    %106 = Primitive::UpdateState{prim_type=1}(%98, %99)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
#[CNode]87
    %107 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para11, %para32, %para51, %6, %31, %para81, Tensor(43)[], Tensor(43)[], Tensor(43)[], %105, %106)    #(Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512, 512, 3, 3], Tensor(F32)[1], Tensor(F32)[1], Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]64
    %108 = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %107)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#success
    %109 = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_85)    #(Undefined)    # fg_85=250_tensor_deduplicate_indice_slices.85 #scope: Default/optimizer-Adam
#[CNode]88
    %110 = PrimitivePy::RefToEmbed{prim_type=1}(%para12)    #(Ref[Tensor(F32)][512, 512, 3, 3]) #scope: Default
#[CNode]84
    %111 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%16)    #(Tensor(F32)[512, 512, 3, 3]) #scope: Default
#[CNode]84
    %112 = PrimitivePy::EnvironGet{prim_type=1}(%35, %110, %111)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]84
    %113 = %109(%112)    #(Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/optimizer.py:465/            gradients = self.map_(F.partial(_indices_deduplicate), gradients)/#gradients
    %114 = Primitive::UpdateState{prim_type=1}(%106, %107)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
#[CNode]89
    %115 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para12, %para33, %para52, %6, %31, %para81, Tensor(43)[], Tensor(43)[], Tensor(43)[], %113, %114)    #(Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512, 512, 3, 3], Tensor(F32)[1], Tensor(F32)[1], Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]64
    %116 = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %115)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#success
    %117 = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_85)    #(Undefined)    # fg_85=250_tensor_deduplicate_indice_slices.85 #scope: Default/optimizer-Adam
#[CNode]90
    %118 = PrimitivePy::RefToEmbed{prim_type=1}(%para13)    #(Ref[Tensor(F32)][512, 512, 3, 3]) #scope: Default
#[CNode]84
    %119 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%15)    #(Tensor(F32)[512, 512, 3, 3]) #scope: Default
#[CNode]84
    %120 = PrimitivePy::EnvironGet{prim_type=1}(%35, %118, %119)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]84
    %121 = %117(%120)    #(Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/optimizer.py:465/            gradients = self.map_(F.partial(_indices_deduplicate), gradients)/#gradients
    %122 = Primitive::UpdateState{prim_type=1}(%114, %115)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
#[CNode]89
    %123 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para13, %para34, %para53, %6, %31, %para81, Tensor(43)[], Tensor(43)[], Tensor(43)[], %121, %122)    #(Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512, 512, 3, 3], Tensor(F32)[1], Tensor(F32)[1], Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]64
    %124 = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %123)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#success
    %125 = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_85)    #(Undefined)    # fg_85=250_tensor_deduplicate_indice_slices.85 #scope: Default/optimizer-Adam
#[CNode]91
    %126 = PrimitivePy::RefToEmbed{prim_type=1}(%para14)    #(Ref[Tensor(F32)][512, 512, 3, 3]) #scope: Default
#[CNode]84
    %127 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%14)    #(Tensor(F32)[512, 512, 3, 3]) #scope: Default
#[CNode]84
    %128 = PrimitivePy::EnvironGet{prim_type=1}(%35, %126, %127)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]84
    %129 = %125(%128)    #(Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/optimizer.py:465/            gradients = self.map_(F.partial(_indices_deduplicate), gradients)/#gradients
    %130 = Primitive::UpdateState{prim_type=1}(%122, %123)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
#[CNode]89
    %131 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para14, %para35, %para54, %6, %31, %para81, Tensor(43)[], Tensor(43)[], Tensor(43)[], %129, %130)    #(Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512, 512, 3, 3], Tensor(F32)[1], Tensor(F32)[1], Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]64
    %132 = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %131)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#success
    %133 = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_85)    #(Undefined)    # fg_85=250_tensor_deduplicate_indice_slices.85 #scope: Default/optimizer-Adam
#[CNode]92
    %134 = PrimitivePy::RefToEmbed{prim_type=1}(%para15)    #(Ref[Tensor(F32)][512, 512, 3, 3]) #scope: Default
#[CNode]84
    %135 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%13)    #(Tensor(F32)[512, 512, 3, 3]) #scope: Default
#[CNode]84
    %136 = PrimitivePy::EnvironGet{prim_type=1}(%35, %134, %135)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]84
    %137 = %133(%136)    #(Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/optimizer.py:465/            gradients = self.map_(F.partial(_indices_deduplicate), gradients)/#gradients
    %138 = Primitive::UpdateState{prim_type=1}(%130, %131)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
#[CNode]89
    %139 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para15, %para36, %para55, %6, %31, %para81, Tensor(43)[], Tensor(43)[], Tensor(43)[], %137, %138)    #(Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512, 512, 3, 3], Ref[Tensor(F32)][512, 512, 3, 3], Tensor(F32)[1], Tensor(F32)[1], Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]64
    %140 = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %139)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#success
    %141 = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_93)    #(Undefined)    # fg_93=257_tensor_deduplicate_indice_slices.93 #scope: Default/optimizer-Adam
#[CNode]94
    %142 = PrimitivePy::RefToEmbed{prim_type=1}(%para16)    #(Ref[Tensor(F32)][4096, 512]) #scope: Default
#[CNode]95
    %143 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%12)    #(Tensor(F32)[4096, 512]) #scope: Default
#[CNode]95
    %144 = PrimitivePy::EnvironGet{prim_type=1}(%35, %142, %143)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]95
    %145 = %141(%144)    #(Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/optimizer.py:465/            gradients = self.map_(F.partial(_indices_deduplicate), gradients)/#gradients
    %146 = Primitive::UpdateState{prim_type=1}(%138, %139)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
#[CNode]89
    %147 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para16, %para37, %para56, %6, %31, %para81, Tensor(43)[], Tensor(43)[], Tensor(43)[], %145, %146)    #(Ref[Tensor(F32)][4096, 512], Ref[Tensor(F32)][4096, 512], Ref[Tensor(F32)][4096, 512], Tensor(F32)[1], Tensor(F32)[1], Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]64
    %148 = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %147)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#success
    %149 = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_96)    #(Undefined)    # fg_96=260_tensor_deduplicate_indice_slices.96 #scope: Default/optimizer-Adam
#[CNode]97
    %150 = PrimitivePy::RefToEmbed{prim_type=1}(%para17)    #(Ref[Tensor(F32)][4096]) #scope: Default
#[CNode]95
    %151 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%11)    #(Tensor(F32)[4096]) #scope: Default
#[CNode]95
    %152 = PrimitivePy::EnvironGet{prim_type=1}(%35, %150, %151)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]95
    %153 = %149(%152)    #(Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/optimizer.py:465/            gradients = self.map_(F.partial(_indices_deduplicate), gradients)/#gradients
    %154 = Primitive::UpdateState{prim_type=1}(%146, %147)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
#[CNode]98
    %155 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para17, %para38, %para57, %6, %31, %para81, Tensor(43)[], Tensor(43)[], Tensor(43)[], %153, %154)    #(Ref[Tensor(F32)][4096], Ref[Tensor(F32)][4096], Ref[Tensor(F32)][4096], Tensor(F32)[1], Tensor(F32)[1], Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]64
    %156 = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %155)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#success
    %157 = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_99)    #(Undefined)    # fg_99=263_tensor_deduplicate_indice_slices.99 #scope: Default/optimizer-Adam
#[CNode]100
    %158 = PrimitivePy::RefToEmbed{prim_type=1}(%para18)    #(Ref[Tensor(F32)][4096, 4096]) #scope: Default
#[CNode]95
    %159 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%10)    #(Tensor(F32)[4096, 4096]) #scope: Default
#[CNode]95
    %160 = PrimitivePy::EnvironGet{prim_type=1}(%35, %158, %159)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]95
    %161 = %157(%160)    #(Undefined) #scope: Default/optimizer-Adam
